"","客户编号","入仓号","包裹类型","总件数","快递号","总重量(kg)","总体积重","是否超长","是否付款","实付金额(C$)","freight(C$)","Duty(C$)","GST(C$)","附加服务","保险","总金额(C$)"
"","FANKR","ONO2FANKR0282307","海运-小额","1","773231515068746","2.47","0.01","","","","3","0","0","","0","3"
"","YSFAP","ONO2YSFAP0622307","海运-小额","1","777152458475925","0.894","0.01","","","","3","0","0","","0","3"
"","QAYPU","ONO2QAYPU0112307","海运-小额","1","433322031766888","2.43","0.01","","","","3","0","0","","0","3"
"","SEWHR","ONO2SEWHR0072307","海运-小额","1","YT8915335416781","2.075","0.01","","","","3","0","0","","0","3"
"","RAFEF","ONO2RAFEF0562307","海运-小额","1","9871646753025","0.745","0.01","","","","3","0","0","","0","3"
"","RAFEF","ONO2RAFEF0502307","海运-小额","1","78352167774451","0.709","0.01","","","","3","0","0","","0","3"
"","RAFEF","ONO2RAFEF0482307","海运-小额","1","YT7401097091096","1.32","0.01","","","","3","0","0","","0","3"
"","RAFEF","ONO2RAFEF0472307","海运-小额","1","YT7401045281186","0.675","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0152307","海运-小额","1","YT7400909555809","1.36","0.01","","","","3","0","0","","0","3"
"","QAYPU","ONO2QAYPU0102307","海运-小额","1","428093986391381","2.095","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0372307","海运-小额","1","YT8914479711284","0.954","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0142307","海运-小额","1","9830855496278","1","0.01","","","","3","0","0","","0","3"
"","RAFEF","ONO2RAFEF0442307","海运-小额","1","78700927115756","1.105","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0362307","海运-小额","1","78351205030068","1.424","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0122307","海运-小额","1","78700926131887","0.6","0.01","","","","3","0","0","","0","3"
"","PWSQZ","ONO2PWSQZ0192307","海运-小额","1","78700927156291","1.105","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0352307","海运-小额","1","78700989242214","1.299","0.01","","","","3","0","0","","0","3"
"","SNSYN","ONO2SNSYN0142307","海运-小额","1","78700919566733","2.089","0.01","","","","3","0","0","","0","3"
"","XTYFQ","ONO2XTYFQ0042307","海运-小额","1","78700851422753","2.684","0.01","","","","3","","","","0","3"
"","XTYFQ","ONO2XTYFQ0032307","海运-小额","1","78700867367015","0.569","0.01","","","","3","","","","0","3"
"","QAYPU","ONO2QAYPU0092307","海运-小额","1","75610640890209","4.385","0.01","","","","3","0","0","","0","3"
"","XTYFQ","ONO2XTYFQ0022307","海运-小额","1","YT7400313120277","0.814","0.01","","","","3","","","","0","3"
"","ASXYZ","ONO2ASXYZ0342307","海运-小额","1","YT8914497179262","3.825","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0332307","海运-小额","1","78351240356536","2.515","0.01","","","","3","0","0","","0","3"
"","PFHXU","ONO2PFHXU0542307","海运-小额","1","DPK202188056199","3.214","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0112307","海运-小额","1","75702806377729","1.424","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0102307","海运-小额","1","YT1807933607627","3.204","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0322307","海运-小额","1","YT8914500957900","3.164","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0312307","海运-小额","1","YT8914497180527","3.164","0.01","","","","3","0","0","","0","3"
"","TTNKF","ONO2TTNKF0242306","海运-小额","1","78700684798006","3.009","0.01","","","","3","0","0","","0","3"
"","BTTBX","ONO2BTTBX0092306","海运-小额","1","YT1807931287883","2.134","0.01","","","","3","0","0","","0","3"
"","PFHXU","ONO2PFHXU0522306","海运-小额","1","75702539217153","2.545","0.01","","","","3","0","0","","0","3"
"","FQPNW","ONO2FQPNW0392306","海运-小额","1","78700504090347","4.179","0.01","","","","3","0","0","","0","3"
"","PFHXU","ONO2PFHXU0512306","海运-小额","1","75702539217166","2.805","0.01","","","","3","0","0","","0","3"
"","QAYPU","ONO2QAYPU0072306","海运-小额","1","75610602960363","0.834","0.01","","","","3","0","0","","0","3"
"","QAYPU","ONO2QAYPU0062306","海运-小额","1","JT3036947770724","1.884","0.01","","","","3","0","0","","0","3"
"","FQUWT","ONO2FQUWT0062306","海运-小额","1","DPK366047470367","4.675","0.01","","","","3","0","0","","0","3"
"","CXRNX","ONO2CXRNX0532306","海运-小额","1","JT3036583979212","2.025","0.01","","","","3","0","0","","0","3"
"","PFHXU","ONO2PFHXU0482306","海运-小额","1","75701448712559","1.73","0.01","","","","3","0","0","","0","3"
"","PFHXU","ONO2PFHXU0472306","海运-小额","1","75701541680419","3.619","0.01","","","","3","0","0","","0","3"
"","CSAPW","ONO2CSAPW0222306","海运-小额","1","433294787564514","5.05","0.01","","","","3","0","0","","0","3"
"","CQBNX","ONO2CQBNX0162306","海运-小额","1","433297718697223","3.4","0.01","","","","3","0","0","","0","3"
"","BUPFE","ONO2BUPFE0322306","海运-小额","1","433294787165230","3.555","0.01","","","","3","0","0","","0","3"
"","BUPFE","ONO2BUPFE0312306","海运-小额","1","433294787165323","4.61","0.01","","","","3","0","0","","0","3"
"","BUPFE","ONO2BUPFE0302306","海运-小额","1","433294787165416","1.94","0.01","","","","3","0","0","","0","3"
"","YFWZE","ONO2YFWZE0332306","海运-小额","1","9773085126678","1","0.01","","","","3","0","0","","0","3"
"","FQUWT","ONO2FQUWT0022306","海运-小额","1","JD0109699806748","1.509","0.01","","","","3","0","0","","0","3"
"","FQUWT","ONO2FQUWT0012306","海运-小额","1","JD0109699806748","0.129","0.01","","","","3","0","0","","0","3"
"","SNSYN","ONO2SNSYN0102306","海运-小额","1","78698516094826","2.42","0.01","","","","3","0","0","","0","3"
"","ARBEK","ONO2ARBEK0092306","海运-小额","1","772020920921262","4","0.01","","","","3","0","0","","0","3"
"","SNSYN","ONO2SNSYN0092306","海运-小额","1","78698519614243","1.36","0.01","","","","3","0","0","","0","3"
"","ASXYZ","ONO2ASXYZ0302307","海运-小额","1","YT8914501017340","3.174","0.01","","","","3","0","0","","0","3"
"","XTYFQ","ONO2XTYFQ0072307","海运-小额","1","78701045144654","1.115","0.02","","","","11.98","","","","0","11.98"
"","XTYFQ","ONO2XTYFQ0062307","海运-小额","1","JT3037273013274","1.414","0.02","","","","11.98","","","","0","11.98"
"","SEWHR","ONO2SEWHR0062306","海运-小额","1","78700703151776","5.84","0.02","","","","11.98","0","0","","0","11.98"
"","PFHXU","ONO2PFHXU0532306","海运-小额","1","621052538251083","1","0.02","","","","11.98","0","0","","0","11.98"
"","PHURP","ONO2PHURP0162306","海运-小额","1","YT7329080020236","5.28","0.02","","","","11.98","0","0","","0","11.98"
"","QAYPU","ONO2QAYPU0082306","海运-小额","1","75610576580189","8.305","0.02","","","","11.98","0","0","","0","11.98"
"","WWANS","ONO2WWANS0082306","海运-小额","1","73504125521227","9.975","0.02","","","","11.98","","","","0","11.98"
"","CXRNX","ONO2CXRNX0552306","海运-小额","1","773229826725829","1","0.02","","","","11.98","0","0","","0","11.98"
"","BTTBX","ONO2BTTBX0072306","海运-小额","1","433308371030678","2.779","0.02","","","","11.98","0","0","","0","11.98"
"","CSAPW","ONO2CSAPW0232306","海运-小额","1","9871551620077","3.595","0.02","","","","11.98","0","0","","0","11.98"
"","CSAPW","ONO2CSAPW0212306","海运-小额","1","433297766196224","7.949","0.02","","","","11.98","0","0","","0","11.98"
"","BUPFE","ONO2BUPFE0292306","海运-小额","1","78698012179906","2.359","0.02","","","","11.98","0","0","","0","11.98"
"","EUKWQ","ONO2EUKWQ0022306","海运-小额","1","JD0109260580120-1-1-","8.114","0.02","","","","11.98","0","0","","0","11.98"
"","CSAPW","ONO2CSAPW0182306","海运-小额","1","JT3036177724600","2.505","0.02","","","","11.98","0","0","","0","11.98"
"","CSAPW","ONO2CSAPW0172306","海运-小额","1","433296279964995","3.775","0.02","","","","11.98","0","0","","0","11.98"
"","CSAPW","ONO2CSAPW0162306","海运-小额","1","8100199899901","6.204","0.02","","","","11.98","0","0","","0","11.98"
"","YFWZE","ONO2YFWZE0342306","海运-小额","1","312217355870753","5.48","0.02","","","","11.98","0","0","","0","11.98"
"","BTTBX","ONO2BTTBX0132307","海运-小额","1","78700650754590","12.854","0.03","","","","17.97","0","0","","0","17.97"
"","CWBHQ","ONO2CWBHQ0242306","海运-小额","1","73504266383510","7.775","0.03","","","","17.97","0","0","","0","17.97"
"","UCTNY","ONO2UCTNY0062306","海运-小额","1","78700378233372","7.09","0.03","","","","17.97","0","0","","0","17.97"
"","BTTBX","ONO2BTTBX0082306","海运-小额","1","JDVC19958483045","2.71","0.03","","","","17.97","0","0","","0","17.97"
"","BBYZZ","ONO2BBYZZ0262306","海运-小额","1","SF1448460268092","3.535","0.03","","","","17.97","0","0","","0","17.97"
"","BBYZZ","ONO2BBYZZ0252306","海运-小额","1","SF1420264984288","4.599","0.03","","","","17.97","0","0","","0","17.97"
"","STRXY","ONO2STRXY0032306","海运-小额","1","DPK211909327441","6.315","0.03","","","","17.97","0","0","","0","17.97"
"","QPKWH","ONO2QPKWH0092306","海运-小额","1","773229212602908","2.115","0.03","","","","17.97","0","0","","0","17.97"
"","UUXQA","ONO2UUXQA0462306","海运-小额","1","78697425709909","5.78","0.03","","","","17.97","0","0","","0","17.97"
"","HKUZP","ONO2HKUZP0062307","海运-小额","1","JT0008639650721","7.614","0.04","","","","23.96","0","0","","0","23.96"
"","FWUQR","ONO2FWUQR0022307","海运-小额","1","DPK202188594280","10.39","0.04","","","","23.96","0","0","","0","23.96"
"","PFHXU","ONO2PFHXU0502306","海运-小额","1","DPK202187084080","11.164","0.04","","","","23.96","0","0","","0","23.96"
"","CUFPQ","ONO2CUFPQ0212306","海运-小额","1","433290125609823","1","0.04","","","","23.96","0","0","","0","23.96"
"","EUKWQ","ONO2EUKWQ0012306","海运-小额","1","YT3750741935621","15.18","0.04","","","","23.96","0","0","","0","23.96"
"","HEEEP","ONO2HEEEP0352306","海运-小额","1","YT7315225012549","3.845","0.04","","","","23.96","0","0","","0","23.96"
"","TBUXB","ONO2TBUXB1182306","海运-小额","1","433295218860990","15.76","0.05","","","","29.95","0","0","","0","29.95"
"","UUXQA","ONO2UUXQA0472306","海运-小额","1","433292650073450","11.329","0.05","","","","29.95","0","0","","0","29.95"
"","SEWHR","ONO2SEWHR0052306","海运-小额","1","SF1401128186230","5.364","0.06","","","","35.94","0","0","","0","35.94"
"","XTYFQ","ONO2XTYFQ0052307","海运-小额","1","78700836692945","2.595","0.07","","","","41.93","","","","0","41.93"
"","XTYFQ","ONO2XTYFQ0012307","海运-小额","1","DPK300811570340","7.045","0.07","","","","41.93","","","","0","41.93"
"","APAYF","ONO2APAYF0022306","海运-小额","1","433300076567319","1","0.08","","","","47.92","0","0","","0","47.92"
"","QCCNQ","ONO2QCCNQ0192306","海运-小额","1","433297269829890","1","0.09","","","","53.91","0","0","","0","53.91"
"","CXRNX","ONO2CXRNX0512306","海运-小额","3","SF1429551036657","3","0.09","","","","53.91","0","0","","0","53.91"
"","PERTW","ONO2PERTW0012306","海运-小额","1","312218415668738","1","0.1","","","","59.9","0","0","","3","62.9"
"","WUAUK","ONO2WUAUK0012306","海运-小额","2","SF2061873261305","26.765","0.1","","","","59.9","0","0","","0","59.9"
"","APAYF","ONO2APAYF0012306","海运-小额","1","78349617456673","1","0.1","","","","59.9","0","0","","0","59.9"
"","FSKEC","ONO2FSKEC0012306","海运-小额","1","SF1511571066337","1","0.1","","","","59.9","0","0","","0","59.9"
"","CXRNX","ONO2CXRNX0522306","海运-小额","1","JT3036413797237","1","0.12","","","","71.88","0","0","","0","71.88"
"","PHURP","ONO2PHURP0152306","海运-小额","1","YT7322135358240","1","0.18","","","","107.82","0","0","","0","107.82"
"","WUAUK","ONO2WUAUK0022306","海运-小额","3","SF1456665493295","1","0.27","","","","161.73","0","0","","6","167.73"
"","BUPFE","ONO2BUPFE0332306","海运-小额","1","DPK364206577188","1","0.27","","","","161.73","0","0","","12","173.73"
"","XTYFQ","ONO2XTYFQ0122307","海运-小额","1","SF1664603629963","1","0.41","","","","245.59","","","","0","245.59"
"","SNSYN","ABC2XXXXX6422306","海运-小额","1","78698176936756","0.569","0.01","","","","","","","","","3"
"","SNSYN","ABC2XXXXX6412306","海运-小额","1","JT3036314206299","0.36","0.01","","","","","","","","","3"
"","BTTBX","ABC2XXXXX6372306","海运-小额","1","433280589421813","1.004","0.01","","","","","","","","","3"
"","YTWNA","ABC2XXXXX6462306","海运-小额","1","JT3035759156117","5.82","0.01","","","","","","","","","3"
"","","","","","","","","","","","","","","","","2021.94"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
